;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 5/29/2024 05:36:14 PM
;----------------------------------------------

;Address Opcode 	ASM
;FIRMWARE_SYA_ver_1_3_0.c,183 :: 		interruptC2 = 0;
0x0168	0x6A26      	CLRF        _interruptC2 
0x016A	0x6A27      	CLRF        _interruptC2+1 
;FIRMWARE_SYA_ver_1_3_0.c,184 :: 		if(!SWITCH1){
0x016C	0xB08F      	BTFSC       PORTC, 0 
0x016E	0xD008      	BRA         L_interrupt22
;FIRMWARE_SYA_ver_1_3_0.c,185 :: 		sn_GoToGT = 1;
0x0170	0x0E01      	MOVLW       1
0x0172	0x6E1C      	MOVWF       _sn_GoToGT 
0x0174	0x0E00      	MOVLW       0
0x0176	0x6E1D      	MOVWF       _sn_GoToGT+1 
;FIRMWARE_SYA_ver_1_3_0.c,186 :: 		sn_error = 1;
0x0178	0x0E01      	MOVLW       1
0x017A	0x6E1E      	MOVWF       _sn_error 
0x017C	0x0E00      	MOVLW       0
0x017E	0x6E1F      	MOVWF       _sn_error+1 
;FIRMWARE_SYA_ver_1_3_0.c,187 :: 		}
L_interrupt22:
;FIRMWARE_SYA_ver_1_3_0.c,188 :: 		if(!SWITCH2){
0x0180	0xB28F      	BTFSC       PORTC, 1 
0x0182	0xD004      	BRA         L_interrupt23
;FIRMWARE_SYA_ver_1_3_0.c,189 :: 		sn_GoTo = 1;
0x0184	0x0E01      	MOVLW       1
0x0186	0x6E1A      	MOVWF       _sn_GoTo 
0x0188	0x0E00      	MOVLW       0
0x018A	0x6E1B      	MOVWF       _sn_GoTo+1 
;FIRMWARE_SYA_ver_1_3_0.c,190 :: 		}
L_interrupt23:
;FIRMWARE_SYA_ver_1_3_0.c,191 :: 		}
0x018C	0xD00A      	BRA         L_interrupt24
L_interrupt21:
;FIRMWARE_SYA_ver_1_3_0.c,193 :: 		sn_PosEdge_3 = 1;
0x018E	0x802A      	BSF         _sn_PosEdge_3, BitPos(_sn_PosEdge_3+0) 
;FIRMWARE_SYA_ver_1_3_0.c,194 :: 		sn_NegEdge_3 = 0;
0x0190	0x9E2A      	BCF         _sn_NegEdge_3, BitPos(_sn_NegEdge_3+0) 
;FIRMWARE_SYA_ver_1_3_0.c,195 :: 		next_state = s5;
0x0192	0x0E05      	MOVLW       5
0x0194	0x6E29      	MOVWF       _next_state 
;FIRMWARE_SYA_ver_1_3_0.c,196 :: 		interruptC2 = 0;
0x0196	0x6A26      	CLRF        _interruptC2 
0x0198	0x6A27      	CLRF        _interruptC2+1 
;FIRMWARE_SYA_ver_1_3_0.c,197 :: 		if(!SWITCH1){
0x019A	0xB08F      	BTFSC       PORTC, 0 
0x019C	0xD002      	BRA         L_interrupt25
;FIRMWARE_SYA_ver_1_3_0.c,198 :: 		next_state = s5;
0x019E	0x0E05      	MOVLW       5
0x01A0	0x6E29      	MOVWF       _next_state 
;FIRMWARE_SYA_ver_1_3_0.c,199 :: 		}
L_interrupt25:
;FIRMWARE_SYA_ver_1_3_0.c,200 :: 		}
L_interrupt24:
;FIRMWARE_SYA_ver_1_3_0.c,201 :: 		}
L_interrupt19:
;FIRMWARE_SYA_ver_1_3_0.c,203 :: 		}
L_end_interrupt:
L__interrupt147:
0x01A2	0xF000C019  	MOVFF       25, R0
0x01A6	0xF001C018  	MOVFF       24, R1
0x01AA	0xF00BC017  	MOVFF       23, R11
0x01AE	0xF00CC016  	MOVFF       22, R12
0x01B2	0xF00DC015  	MOVFF       21, R13
0x01B6	0x0011      	RETFIE      1
; end of _interrupt
_InitMCU:
;FIRMWARE_SYA_ver_1_3_0.c,500 :: 		void InitMCU(){
;FIRMWARE_SYA_ver_1_3_0.c,502 :: 		ADCON0 = 0x08; // Desactivamos ADC
0x01B8	0x0E08      	MOVLW       8
0x01BA	0x6E60      	MOVWF       ADCON0 
;FIRMWARE_SYA_ver_1_3_0.c,503 :: 		ANSELC = 0x00;    // Ponemos en modo digital al puerto C
0x01BC	0x010F      	MOVLB       15
0x01BE	0x6B21      	CLRF        ANSELC, 1
;FIRMWARE_SYA_ver_1_3_0.c,504 :: 		ANSELE = 0x00;    //                ''                 E
0x01C0	0x6B2E      	CLRF        ANSELE, 1
;FIRMWARE_SYA_ver_1_3_0.c,505 :: 		ANSELA = 0x00;    //                ''                 A
0x01C2	0x6B11      	CLRF        ANSELA, 1
;FIRMWARE_SYA_ver_1_3_0.c,506 :: 		ANSELD = 0x00;
0x01C4	0x6B26      	CLRF        ANSELD, 1
;FIRMWARE_SYA_ver_1_3_0.c,508 :: 		TRISC = 0x0F;  // Ponemos en modo de entrada a C0, C1, c2 Y c3, los demas como salida
0x01C6	0x0E0F      	MOVLW       15
0x01C8	0x6E8A      	MOVWF       TRISC 
;FIRMWARE_SYA_ver_1_3_0.c,509 :: 		TRISD = 0x07;  // Ponemos en modo de entrada a D0 y D1
0x01CA	0x0E07      	MOVLW       7
0x01CC	0x6E8B      	MOVWF       TRISD 
;FIRMWARE_SYA_ver_1_3_0.c,510 :: 		TRISE = 0x00;  // Ponemos en modo salida al puerto E
0x01CE	0x6A8C      	CLRF        TRISE 
;FIRMWARE_SYA_ver_1_3_0.c,511 :: 		TRISA = 0x80;  //                ''                A
0x01D0	0x0E80      	MOVLW       128
0x01D2	0x6E88      	MOVWF       TRISA 
;FIRMWARE_SYA_ver_1_3_0.c,513 :: 		PORTC = 0x00;  // Ponemos en linea baja en puerto C
0x01D4	0x6A8F      	CLRF        PORTC 
;FIRMWARE_SYA_ver_1_3_0.c,514 :: 		PORTD = 0x00;
0x01D6	0x6A90      	CLRF        PORTD 
;FIRMWARE_SYA_ver_1_3_0.c,515 :: 		PORTE = 0x00;  //                ''             E
0x01D8	0x6A91      	CLRF        PORTE 
;FIRMWARE_SYA_ver_1_3_0.c,516 :: 		PORTA = 0x10;  // Ponemos en linea alta en A4
0x01DA	0x0E10      	MOVLW       16
0x01DC	0x6E8D      	MOVWF       PORTA 
;FIRMWARE_SYA_ver_1_3_0.c,518 :: 		LATC = 0x00;   // Dejamos en cero el registro del puerto C
0x01DE	0x6A85      	CLRF        LATC 
;FIRMWARE_SYA_ver_1_3_0.c,519 :: 		LATD = 0x00;
0x01E0	0x6A86      	CLRF        LATD 
;FIRMWARE_SYA_ver_1_3_0.c,520 :: 		LATE = 0x00;   //                ''                      E
0x01E2	0x6A87      	CLRF        LATE 
;FIRMWARE_SYA_ver_1_3_0.c,521 :: 		LATA = 0x10;   // Dejamos en 1 al pin A4
0x01E4	0x0E10      	MOVLW       16
0x01E6	0x6E83      	MOVWF       LATA 
;FIRMWARE_SYA_ver_1_3_0.c,523 :: 		WPUD = 0x07;   // Activamos el pull-up interno de C0 y C1
0x01E8	0x0E07      	MOVLW       7
0x01EA	0x6F25      	MOVWF       WPUD, 1
;FIRMWARE_SYA_ver_1_3_0.c,524 :: 		INLVLD = 0x07; // Desactivamos valores TTL para C0 y C1 asumiento valores CMOS
0x01EC	0x0E07      	MOVLW       7
0x01EE	0x6F22      	MOVWF       INLVLD, 1
;FIRMWARE_SYA_ver_1_3_0.c,525 :: 		CM1CON0 = 0x00; // Desactivamos el comparador 1
0x01F0	0x6B39      	CLRF        CM1CON0, 1
;FIRMWARE_SYA_ver_1_3_0.c,526 :: 		CM2CON0 = 0x00; // Desactivamos el comparador 2
0x01F2	0x6B35      	CLRF        CM2CON0, 1
;FIRMWARE_SYA_ver_1_3_0.c,527 :: 		GT3 = 1;
0x01F4	0x882A      	BSF         _GT3, BitPos(_GT3+0) 
;FIRMWARE_SYA_ver_1_3_0.c,528 :: 		GT2 = 0;
0x01F6	0x962A      	BCF         _GT2, BitPos(_GT2+0) 
;FIRMWARE_SYA_ver_1_3_0.c,529 :: 		GT1 = 0;
0x01F8	0x942A      	BCF         _GT1, BitPos(_GT1+0) 
;FIRMWARE_SYA_ver_1_3_0.c,531 :: 		}
L_end_InitMCU:
0x01FA	0x0012      	RETURN      0
; end of _InitMCU
_InitInterrupt:
;FIRMWARE_SYA_ver_1_3_0.c,470 :: 		void InitInterrupt(){
;FIRMWARE_SYA_ver_1_3_0.c,472 :: 		PIE0 = 0x30;    // Enable bit de IOC (Interrupt on Change)
0x01FC	0x0E30      	MOVLW       48
0x01FE	0x010E      	MOVLB       14
0x0200	0x6FC2      	MOVWF       PIE0, 1
;FIRMWARE_SYA_ver_1_3_0.c,473 :: 		PIR0 = 0x00;    // Limpiamos la bandera de IOC
0x0202	0x6BCA      	CLRF        PIR0, 1
;FIRMWARE_SYA_ver_1_3_0.c,475 :: 		T0CON0 = 0x90;
0x0204	0x0E90      	MOVLW       144
0x0206	0x6ED5      	MOVWF       T0CON0 
;FIRMWARE_SYA_ver_1_3_0.c,476 :: 		T0CON1 = 0x40;
0x0208	0x0E40      	MOVLW       64
0x020A	0x6ED6      	MOVWF       T0CON1 
;FIRMWARE_SYA_ver_1_3_0.c,477 :: 		TMR0H = 0x3C;
0x020C	0x0E3C      	MOVLW       60
0x020E	0x6ED4      	MOVWF       TMR0H 
;FIRMWARE_SYA_ver_1_3_0.c,478 :: 		TMR0L = 0xB0;
0x0210	0x0EB0      	MOVLW       176
0x0212	0x6ED3      	MOVWF       TMR0L 
;FIRMWARE_SYA_ver_1_3_0.c,480 :: 		IOCCN = 0x07;   // Activamos las banderas de IOC en Transicion negativa para C0 y C1
0x0214	0x0E07      	MOVLW       7
0x0216	0x010F      	MOVLB       15
0x0218	0x6F1B      	MOVWF       IOCCN, 1
;FIRMWARE_SYA_ver_1_3_0.c,481 :: 		IOCCP = 0x07;   // Activamos las banderas de IOC en Transicion positiva para C0 y C1
0x021A	0x0E07      	MOVLW       7
0x021C	0x6F1C      	MOVWF       IOCCP, 1
;FIRMWARE_SYA_ver_1_3_0.c,482 :: 		IOCCF = 0x00;   // Limpiamos la bandera de IOC
0x021E	0x6B1A      	CLRF        IOCCF, 1
;FIRMWARE_SYA_ver_1_3_0.c,483 :: 		PIR0.TMR0IF = 0;
0x0220	0x010E      	MOVLB       14
0x0222	0x9BCA      	BCF         PIR0, 5, 1
;FIRMWARE_SYA_ver_1_3_0.c,485 :: 		PIE4 = 0x02;
0x0224	0x0E02      	MOVLW       2
0x0226	0x6FC6      	MOVWF       PIE4, 1
;FIRMWARE_SYA_ver_1_3_0.c,486 :: 		PIR4 = 0x00;
0x0228	0x6BCE      	CLRF        PIR4, 1
;FIRMWARE_SYA_ver_1_3_0.c,488 :: 		T1CON = 0x03;   // ~7, ~6, ![5, 4], ~3, ~2, #1(RD16), #0(ON)
0x022A	0x0E03      	MOVLW       3
0x022C	0x6ECF      	MOVWF       T1CON 
;FIRMWARE_SYA_ver_1_3_0.c,489 :: 		T1GCON = 0x00;  // !7, !6, !5, !4, !3, !2, ~1, ~0
0x022E	0x6AD0      	CLRF        T1GCON 
;FIRMWARE_SYA_ver_1_3_0.c,490 :: 		TMR1CLK = 0x01; // ~7, ~6, ~5, ~4, [!3, !2, !1, #0] = Fosc/4
0x0230	0x0E01      	MOVLW       1
0x0232	0x6ED2      	MOVWF       TMR1CLK 
;FIRMWARE_SYA_ver_1_3_0.c,491 :: 		TMR1 = 0xEC78;   // Timer para
0x0234	0x0E78      	MOVLW       120
0x0236	0x6ECD      	MOVWF       TMR1 
0x0238	0x0EEC      	MOVLW       236
0x023A	0x6ECE      	MOVWF       TMR1+1 
;FIRMWARE_SYA_ver_1_3_0.c,492 :: 		INTCON = 0xC0;  // Activamos bits de interrupt globales (GIE) y por perifericos (PIE)
0x023C	0x0EC0      	MOVLW       192
0x023E	0x6EF2      	MOVWF       INTCON 
;FIRMWARE_SYA_ver_1_3_0.c,494 :: 		}
L_end_InitInterrupt:
0x0240	0x0012      	RETURN      0
; end of _InitInterrupt
_Events:
;FIRMWARE_SYA_ver_1_3_0.c,390 :: 		void Events(){
;FIRMWARE_SYA_ver_1_3_0.c,391 :: 		sn_NegEdge_1 = 0;
0x0242	0x9A2A      	BCF         _sn_NegEdge_1, BitPos(_sn_NegEdge_1+0) 
;FIRMWARE_SYA_ver_1_3_0.c,392 :: 		sn_NegEdge_2 = 0;
0x0244	0x902D      	BCF         _sn_NegEdge_2, BitPos(_sn_NegEdge_2+0) 
;FIRMWARE_SYA_ver_1_3_0.c,393 :: 		sn_NegEdge_3 = 0;
0x0246	0x9E2A      	BCF         _sn_NegEdge_3, BitPos(_sn_NegEdge_3+0) 
;FIRMWARE_SYA_ver_1_3_0.c,394 :: 		sn_PosEdge_1 = 0;
