;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 5/13/2024 3:20:29 PM
;----------------------------------------------

;Address Opcode 	ASM
0x00CE	0x9C3A      	BCF         _sn_PosEdge_1, BitPos(_sn_PosEdge_1+0) 
;FIRMWARE_SYA_ver_0_8_8.c,298 :: 		sn_NegEdge_1 = 1;
0x00D0	0x8A3A      	BSF         _sn_NegEdge_1, BitPos(_sn_NegEdge_1+0) 
;FIRMWARE_SYA_ver_0_8_8.c,299 :: 		}
0x00D2	0xD002      	BRA         L_Events91
L_Events90:
;FIRMWARE_SYA_ver_0_8_8.c,303 :: 		sn_PosEdge_1 = 1;
0x00D4	0x8C3A      	BSF         _sn_PosEdge_1, BitPos(_sn_PosEdge_1+0) 
;FIRMWARE_SYA_ver_0_8_8.c,304 :: 		sn_NegEdge_1 = 0;
0x00D6	0x9A3A      	BCF         _sn_NegEdge_1, BitPos(_sn_NegEdge_1+0) 
;FIRMWARE_SYA_ver_0_8_8.c,305 :: 		}
L_Events91:
;FIRMWARE_SYA_ver_0_8_8.c,306 :: 		interruptC0 = 0; // Limpiamos la bandera de interrupcion en C0
0x00D8	0x9E3A      	BCF         _interruptC0, BitPos(_interruptC0+0) 
;FIRMWARE_SYA_ver_0_8_8.c,307 :: 		}
0x00DA	0xD00D      	BRA         L_Events92
L_Events89:
;FIRMWARE_SYA_ver_0_8_8.c,309 :: 		else if(interruptC1){
0x00DC	0xA43C      	BTFSS       _interruptC1, BitPos(_interruptC1+0) 
0x00DE	0xD009      	BRA         L_Events93
;FIRMWARE_SYA_ver_0_8_8.c,311 :: 		if(SWITCH2 == 1){
0x00E0	0xA28F      	BTFSS       PORTC, 1 
0x00E2	0xD003      	BRA         L_Events94
;FIRMWARE_SYA_ver_0_8_8.c,313 :: 		sn_PosEdge_2 = 0;
0x00E4	0x923C      	BCF         _sn_PosEdge_2, BitPos(_sn_PosEdge_2+0) 
;FIRMWARE_SYA_ver_0_8_8.c,314 :: 		sn_NegEdge_2 = 1;
0x00E6	0x803C      	BSF         _sn_NegEdge_2, BitPos(_sn_NegEdge_2+0) 
;FIRMWARE_SYA_ver_0_8_8.c,315 :: 		}
0x00E8	0xD002      	BRA         L_Events95
L_Events94:
;FIRMWARE_SYA_ver_0_8_8.c,319 :: 		sn_PosEdge_2 = 1;
0x00EA	0x823C      	BSF         _sn_PosEdge_2, BitPos(_sn_PosEdge_2+0) 
;FIRMWARE_SYA_ver_0_8_8.c,320 :: 		sn_NegEdge_2 = 0;
0x00EC	0x903C      	BCF         _sn_NegEdge_2, BitPos(_sn_NegEdge_2+0) 
;FIRMWARE_SYA_ver_0_8_8.c,321 :: 		}
L_Events95:
;FIRMWARE_SYA_ver_0_8_8.c,322 :: 		interruptC1 = 0; // Limpiamos la bandera de interrupcion en C1
0x00EE	0x943C      	BCF         _interruptC1, BitPos(_interruptC1+0) 
;FIRMWARE_SYA_ver_0_8_8.c,323 :: 		}
0x00F0	0xD002      	BRA         L_Events96
L_Events93:
;FIRMWARE_SYA_ver_0_8_8.c,325 :: 		interruptC0 = 0;
0x00F2	0x9E3A      	BCF         _interruptC0, BitPos(_interruptC0+0) 
;FIRMWARE_SYA_ver_0_8_8.c,326 :: 		interruptC1 = 0;
0x00F4	0x943C      	BCF         _interruptC1, BitPos(_interruptC1+0) 
;FIRMWARE_SYA_ver_0_8_8.c,327 :: 		}
L_Events96:
L_Events92:
;FIRMWARE_SYA_ver_0_8_8.c,328 :: 		return;
;FIRMWARE_SYA_ver_0_8_8.c,330 :: 		}
L_end_Events:
0x00F6	0x0012      	RETURN      0
; end of _Events
_FSM:
;FIRMWARE_SYA_ver_0_8_8.c,124 :: 		void FSM(){
;FIRMWARE_SYA_ver_0_8_8.c,126 :: 		switch(current_state){
0x00F8	0xD0AE      	BRA         L_FSM15
;FIRMWARE_SYA_ver_0_8_8.c,127 :: 		case 0: // S0 - Todo apagado
L_FSM17:
;FIRMWARE_SYA_ver_0_8_8.c,128 :: 		M1 = 0;
0x00FA	0x9A83      	BCF         LATA, 5 
;FIRMWARE_SYA_ver_0_8_8.c,129 :: 		M2 = 0;
0x00FC	0x9087      	BCF         LATE, 0 
;FIRMWARE_SYA_ver_0_8_8.c,130 :: 		M3 = 0;
0x00FE	0x9287      	BCF         LATE, 1 
;FIRMWARE_SYA_ver_0_8_8.c,131 :: 		sn_GoTo = 0;
0x0100	0x923A      	BCF         _sn_GoTo, BitPos(_sn_GoTo+0) 
;FIRMWARE_SYA_ver_0_8_8.c,133 :: 		if((1 == sn_PosEdge_1) && (1 == clock0)){
0x0102	0xAC3A      	BTFSS       _sn_PosEdge_1, BitPos(_sn_PosEdge_1+0) 
0x0104	0xD005      	BRA         L_FSM20
0x0106	0xA03A      	BTFSS       _clock0, BitPos(_clock0+0) 
0x0108	0xD003      	BRA         L_FSM20
L__FSM115:
;FIRMWARE_SYA_ver_0_8_8.c,134 :: 		next_state = 6; // Si, pasamos a estado 6
0x010A	0x0E06      	MOVLW       6
0x010C	0x6E39      	MOVWF       _next_state 
;FIRMWARE_SYA_ver_0_8_8.c,135 :: 		}
0x010E	0xD001      	BRA         L_FSM21
L_FSM20:
;FIRMWARE_SYA_ver_0_8_8.c,137 :: 		next_state = 0;
0x0110	0x6A39      	CLRF        _next_state 
;FIRMWARE_SYA_ver_0_8_8.c,138 :: 		}
L_FSM21:
;FIRMWARE_SYA_ver_0_8_8.c,139 :: 		break;
0x0112	0xD0BB      	BRA         L_FSM16
;FIRMWARE_SYA_ver_0_8_8.c,140 :: 		case 1: // S1 - Grupo de trabajo 1 110
L_FSM22:
;FIRMWARE_SYA_ver_0_8_8.c,141 :: 		M1 = 1;
0x0114	0x8A83      	BSF         LATA, 5 
;FIRMWARE_SYA_ver_0_8_8.c,142 :: 		M2 = 0;
0x0116	0x9087      	BCF         LATE, 0 
;FIRMWARE_SYA_ver_0_8_8.c,143 :: 		M3 = 0;
0x0118	0x9287      	BCF         LATE, 1 
;FIRMWARE_SYA_ver_0_8_8.c,144 :: 		GT1 = 1;
0x011A	0x883A      	BSF         _GT1, BitPos(_GT1+0) 
;FIRMWARE_SYA_ver_0_8_8.c,145 :: 		GT2 = 0;
0x011C	0x963A      	BCF         _GT2, BitPos(_GT2+0) 
;FIRMWARE_SYA_ver_0_8_8.c,146 :: 		GT3 = 0;
0x011E	0x943A      	BCF         _GT3, BitPos(_GT3+0) 
;FIRMWARE_SYA_ver_0_8_8.c,147 :: 		if((0 == TEST1) && (1 == clock0)){
0x0120	0xB68F      	BTFSC       PORTC, 3 
0x0122	0xD002      	BRA         L_FSM25
0x0124	0xB03A      	BTFSC       _clock0, BitPos(_clock0+0) 
L__FSM114:
;FIRMWARE_SYA_ver_0_8_8.c,148 :: 		M4 = 1;
0x0126	0x8487      	BSF         LATE, 2 
;FIRMWARE_SYA_ver_0_8_8.c,149 :: 		}
L_FSM25:
;FIRMWARE_SYA_ver_0_8_8.c,151 :: 		if((1 == sn_NegEdge_1) && (1 == clock0)){
0x0128	0xAA3A      	BTFSS       _sn_NegEdge_1, BitPos(_sn_NegEdge_1+0) 
0x012A	0xD004      	BRA         L_FSM28
0x012C	0xA03A      	BTFSS       _clock0, BitPos(_clock0+0) 
0x012E	0xD002      	BRA         L_FSM28
L__FSM113:
;FIRMWARE_SYA_ver_0_8_8.c,153 :: 		next_state = 0;
0x0130	0x6A39      	CLRF        _next_state 
;FIRMWARE_SYA_ver_0_8_8.c,155 :: 		}
0x0132	0xD009      	BRA         L_FSM29
L_FSM28:
;FIRMWARE_SYA_ver_0_8_8.c,157 :: 		else if((1 == sn_PosEdge_2) && (1 == clock0)){
0x0134	0xA23C      	BTFSS       _sn_PosEdge_2, BitPos(_sn_PosEdge_2+0) 
0x0136	0xD005      	BRA         L_FSM32
0x0138	0xA03A      	BTFSS       _clock0, BitPos(_clock0+0) 
0x013A	0xD003      	BRA         L_FSM32
L__FSM112:
;FIRMWARE_SYA_ver_0_8_8.c,159 :: 		next_state = 4;
0x013C	0x0E04      	MOVLW       4
0x013E	0x6E39      	MOVWF       _next_state 
;FIRMWARE_SYA_ver_0_8_8.c,160 :: 		}
0x0140	0xD002      	BRA         L_FSM33
L_FSM32:
;FIRMWARE_SYA_ver_0_8_8.c,163 :: 		next_state = 1;
0x0142	0x0E01      	MOVLW       1
0x0144	0x6E39      	MOVWF       _next_state 
;FIRMWARE_SYA_ver_0_8_8.c,164 :: 		}
L_FSM33:
L_FSM29:
;FIRMWARE_SYA_ver_0_8_8.c,165 :: 		break;
0x0146	0xD0A1      	BRA         L_FSM16
;FIRMWARE_SYA_ver_0_8_8.c,166 :: 		case 2: // S2 - Grupo de trabajo 2 011
L_FSM34:
;FIRMWARE_SYA_ver_0_8_8.c,167 :: 		M1 = 0;
0x0148	0x9A83      	BCF         LATA, 5 
;FIRMWARE_SYA_ver_0_8_8.c,168 :: 		M2 = 1;
0x014A	0x8087      	BSF         LATE, 0 
;FIRMWARE_SYA_ver_0_8_8.c,169 :: 		M3 = 0;
0x014C	0x9287      	BCF         LATE, 1 
;FIRMWARE_SYA_ver_0_8_8.c,170 :: 		GT1 = 0;
0x014E	0x983A      	BCF         _GT1, BitPos(_GT1+0) 
;FIRMWARE_SYA_ver_0_8_8.c,171 :: 		GT2 = 1;
0x0150	0x863A      	BSF         _GT2, BitPos(_GT2+0) 
;FIRMWARE_SYA_ver_0_8_8.c,172 :: 		GT3 = 0;
0x0152	0x943A      	BCF         _GT3, BitPos(_GT3+0) 
;FIRMWARE_SYA_ver_0_8_8.c,174 :: 		if((1 == sn_NegEdge_1) && (1 == clock0)){
0x0154	0xAA3A      	BTFSS       _sn_NegEdge_1, BitPos(_sn_NegEdge_1+0) 
0x0156	0xD004      	BRA         L_FSM37
0x0158	0xA03A      	BTFSS       _clock0, BitPos(_clock0+0) 
0x015A	0xD002      	BRA         L_FSM37
L__FSM111:
;FIRMWARE_SYA_ver_0_8_8.c,176 :: 		next_state = 0;
0x015C	0x6A39      	CLRF        _next_state 
;FIRMWARE_SYA_ver_0_8_8.c,177 :: 		}
0x015E	0xD009      	BRA         L_FSM38
L_FSM37:
;FIRMWARE_SYA_ver_0_8_8.c,179 :: 		else if((1 == sn_PosEdge_2) && (1 == clock0)){
0x0160	0xA23C      	BTFSS       _sn_PosEdge_2, BitPos(_sn_PosEdge_2+0) 
0x0162	0xD005      	BRA         L_FSM41
0x0164	0xA03A      	BTFSS       _clock0, BitPos(_clock0+0) 
0x0166	0xD003      	BRA         L_FSM41
L__FSM110:
;FIRMWARE_SYA_ver_0_8_8.c,181 :: 		next_state = 4;
0x0168	0x0E04      	MOVLW       4
0x016A	0x6E39      	MOVWF       _next_state 
;FIRMWARE_SYA_ver_0_8_8.c,182 :: 		}
0x016C	0xD002      	BRA         L_FSM42
L_FSM41:
;FIRMWARE_SYA_ver_0_8_8.c,185 :: 		next_state = 2;
0x016E	0x0E02      	MOVLW       2
0x0170	0x6E39      	MOVWF       _next_state 
;FIRMWARE_SYA_ver_0_8_8.c,186 :: 		}
L_FSM42:
L_FSM38:
;FIRMWARE_SYA_ver_0_8_8.c,187 :: 		break;
0x0172	0xD08B      	BRA         L_FSM16
;FIRMWARE_SYA_ver_0_8_8.c,188 :: 		case 3: // S3 - Grupo de trabajo 3 101
L_FSM43:
;FIRMWARE_SYA_ver_0_8_8.c,189 :: 		M1 = 0;
0x0174	0x9A83      	BCF         LATA, 5 
;FIRMWARE_SYA_ver_0_8_8.c,190 :: 		M2 = 0;
0x0176	0x9087      	BCF         LATE, 0 
;FIRMWARE_SYA_ver_0_8_8.c,191 :: 		M3 = 1;
0x0178	0x8287      	BSF         LATE, 1 
;FIRMWARE_SYA_ver_0_8_8.c,192 :: 		GT1 = 0;
0x017A	0x983A      	BCF         _GT1, BitPos(_GT1+0) 
;FIRMWARE_SYA_ver_0_8_8.c,193 :: 		GT2 = 0;
0x017C	0x963A      	BCF         _GT2, BitPos(_GT2+0) 
;FIRMWARE_SYA_ver_0_8_8.c,194 :: 		GT3 = 1;
0x017E	0x843A      	BSF         _GT3, BitPos(_GT3+0) 
;FIRMWARE_SYA_ver_0_8_8.c,196 :: 		if((1 == sn_NegEdge_1) && (1 == clock0)){
0x0180	0xAA3A      	BTFSS       _sn_NegEdge_1, BitPos(_sn_NegEdge_1+0) 
0x0182	0xD004      	BRA         L_FSM46
0x0184	0xA03A      	BTFSS       _clock0, BitPos(_clock0+0) 
0x0186	0xD002      	BRA         L_FSM46
L__FSM109:
;FIRMWARE_SYA_ver_0_8_8.c,198 :: 		next_state = 0;
0x0188	0x6A39      	CLRF        _next_state 
;FIRMWARE_SYA_ver_0_8_8.c,199 :: 		}
0x018A	0xD009      	BRA         L_FSM47
L_FSM46:
;FIRMWARE_SYA_ver_0_8_8.c,201 :: 		else if((1 == sn_PosEdge_2) && (1 == clock0)){
0x018C	0xA23C      	BTFSS       _sn_PosEdge_2, BitPos(_sn_PosEdge_2+0) 
0x018E	0xD005      	BRA         L_FSM50
0x0190	0xA03A      	BTFSS       _clock0, BitPos(_clock0+0) 
0x0192	0xD003      	BRA         L_FSM50
L__FSM108:
;FIRMWARE_SYA_ver_0_8_8.c,203 :: 		next_state = 4;
0x0194	0x0E04      	MOVLW       4
0x0196	0x6E39      	MOVWF       _next_state 
;FIRMWARE_SYA_ver_0_8_8.c,204 :: 		}
0x0198	0xD002      	BRA         L_FSM51
L_FSM50:
;FIRMWARE_SYA_ver_0_8_8.c,207 :: 		next_state = 3;
0x019A	0x0E03      	MOVLW       3
0x019C	0x6E39      	MOVWF       _next_state 
;FIRMWARE_SYA_ver_0_8_8.c,208 :: 		}
L_FSM51:
L_FSM47:
;FIRMWARE_SYA_ver_0_8_8.c,209 :: 		break;
0x019E	0xD075      	BRA         L_FSM16
;FIRMWARE_SYA_ver_0_8_8.c,210 :: 		case 4: // S4 - Grupo de trabajo 4 111
L_FSM52:
;FIRMWARE_SYA_ver_0_8_8.c,211 :: 		M1 = 1;
0x01A0	0x8A83      	BSF         LATA, 5 
;FIRMWARE_SYA_ver_0_8_8.c,212 :: 		M2 = 1;
0x01A2	0x8087      	BSF         LATE, 0 
;FIRMWARE_SYA_ver_0_8_8.c,213 :: 		M3 = 1;
0x01A4	0x8287      	BSF         LATE, 1 
;FIRMWARE_SYA_ver_0_8_8.c,215 :: 		if((1 == sn_NegEdge_1) && (1 == clock0)){
0x01A6	0xAA3A      	BTFSS       _sn_NegEdge_1, BitPos(_sn_NegEdge_1+0) 
0x01A8	0xD004      	BRA         L_FSM55
0x01AA	0xA03A      	BTFSS       _clock0, BitPos(_clock0+0) 
0x01AC	0xD002      	BRA         L_FSM55
L__FSM107:
;FIRMWARE_SYA_ver_0_8_8.c,216 :: 		next_state = 0;
0x01AE	0x6A39      	CLRF        _next_state 
;FIRMWARE_SYA_ver_0_8_8.c,217 :: 		}
0x01B0	0xD00A      	BRA         L_FSM56
L_FSM55:
;FIRMWARE_SYA_ver_0_8_8.c,218 :: 		else if((1 == sn_NegEdge_2) && (1 == clock0)){
0x01B2	0xA03C      	BTFSS       _sn_NegEdge_2, BitPos(_sn_NegEdge_2+0) 
0x01B4	0xD006      	BRA         L_FSM59
0x01B6	0xA03A      	BTFSS       _clock0, BitPos(_clock0+0) 
0x01B8	0xD004      	BRA         L_FSM59
L__FSM106:
;FIRMWARE_SYA_ver_0_8_8.c,220 :: 		next_state = 5;
0x01BA	0x0E05      	MOVLW       5
0x01BC	0x6E39      	MOVWF       _next_state 
;FIRMWARE_SYA_ver_0_8_8.c,221 :: 		sn_GoTo = 1; // Ponemos en 1 la señal de transicion
0x01BE	0x823A      	BSF         _sn_GoTo, BitPos(_sn_GoTo+0) 
;FIRMWARE_SYA_ver_0_8_8.c,222 :: 		}
0x01C0	0xD002      	BRA         L_FSM60
L_FSM59:
;FIRMWARE_SYA_ver_0_8_8.c,225 :: 		next_state = 4;
0x01C2	0x0E04      	MOVLW       4
0x01C4	0x6E39      	MOVWF       _next_state 
;FIRMWARE_SYA_ver_0_8_8.c,226 :: 		}
L_FSM60:
L_FSM56:
;FIRMWARE_SYA_ver_0_8_8.c,227 :: 		break;
0x01C6	0xD061      	BRA         L_FSM16
;FIRMWARE_SYA_ver_0_8_8.c,228 :: 		case 5: // S5 - Estado de transicion para flanco negativo 2
L_FSM61:
;FIRMWARE_SYA_ver_0_8_8.c,230 :: 		if((1 == sn_GoTo) && (1 == GT1) && (1 == clock0)){
0x01C8	0xA23A      	BTFSS       _sn_GoTo, BitPos(_sn_GoTo+0) 
0x01CA	0xD007      	BRA         L_FSM64
0x01CC	0xA83A      	BTFSS       _GT1, BitPos(_GT1+0) 
0x01CE	0xD005      	BRA         L_FSM64
0x01D0	0xA03A      	BTFSS       _clock0, BitPos(_clock0+0) 
0x01D2	0xD003      	BRA         L_FSM64
L__FSM105:
;FIRMWARE_SYA_ver_0_8_8.c,231 :: 		next_state = 2;
0x01D4	0x0E02      	MOVLW       2
0x01D6	0x6E39      	MOVWF       _next_state 
;FIRMWARE_SYA_ver_0_8_8.c,232 :: 		}
0x01D8	0xD014      	BRA         L_FSM65
L_FSM64:
;FIRMWARE_SYA_ver_0_8_8.c,233 :: 		else if((1 == sn_GoTo) && (1 == GT2) && (1 == clock0)){
0x01DA	0xA23A      	BTFSS       _sn_GoTo, BitPos(_sn_GoTo+0) 
0x01DC	0xD007      	BRA         L_FSM68
0x01DE	0xA63A      	BTFSS       _GT2, BitPos(_GT2+0) 
0x01E0	0xD005      	BRA         L_FSM68
0x01E2	0xA03A      	BTFSS       _clock0, BitPos(_clock0+0) 
0x01E4	0xD003      	BRA         L_FSM68
L__FSM104:
;FIRMWARE_SYA_ver_0_8_8.c,234 :: 		next_state = 3;
