;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 31/01/2024 09:14:04 a. m.
;----------------------------------------------

;Address Opcode 	ASM
;FIRMWARE_SYA_ver_0_1.c,66 :: 		}
L_main7:
;FIRMWARE_SYA_ver_0_1.c,69 :: 		if(flag_switch){
0x008A	0xA415      	BTFSS       _flag_switch, BitPos(_flag_switch+0) 
0x008C	0xD031      	BRA         L_main8
;FIRMWARE_SYA_ver_0_1.c,70 :: 		switch(reg){
0x008E	0xD012      	BRA         L_main9
;FIRMWARE_SYA_ver_0_1.c,71 :: 		case 0:
L_main11:
;FIRMWARE_SYA_ver_0_1.c,72 :: 		M1 = 0;
0x0090	0x9A83      	BCF         LATA, 5 
;FIRMWARE_SYA_ver_0_1.c,73 :: 		M2 = 0;
0x0092	0x9087      	BCF         LATE, 0 
;FIRMWARE_SYA_ver_0_1.c,74 :: 		M3 = 0;
0x0094	0x9287      	BCF         LATE, 1 
;FIRMWARE_SYA_ver_0_1.c,75 :: 		case 1:
L_main12:
;FIRMWARE_SYA_ver_0_1.c,76 :: 		M1 = 1;
0x0096	0x8A83      	BSF         LATA, 5 
;FIRMWARE_SYA_ver_0_1.c,77 :: 		M2 = 1;
0x0098	0x8087      	BSF         LATE, 0 
;FIRMWARE_SYA_ver_0_1.c,78 :: 		M3 = 0;
0x009A	0x9287      	BCF         LATE, 1 
;FIRMWARE_SYA_ver_0_1.c,79 :: 		break;
0x009C	0xD029      	BRA         L_main10
;FIRMWARE_SYA_ver_0_1.c,80 :: 		case 2:
L_main13:
;FIRMWARE_SYA_ver_0_1.c,81 :: 		M1 = 0;
0x009E	0x9A83      	BCF         LATA, 5 
;FIRMWARE_SYA_ver_0_1.c,82 :: 		M2 = 1;
0x00A0	0x8087      	BSF         LATE, 0 
;FIRMWARE_SYA_ver_0_1.c,83 :: 		M3 = 1;
0x00A2	0x8287      	BSF         LATE, 1 
;FIRMWARE_SYA_ver_0_1.c,84 :: 		break;
0x00A4	0xD025      	BRA         L_main10
;FIRMWARE_SYA_ver_0_1.c,85 :: 		case 3:
L_main14:
;FIRMWARE_SYA_ver_0_1.c,86 :: 		M1 = 1;
0x00A6	0x8A83      	BSF         LATA, 5 
;FIRMWARE_SYA_ver_0_1.c,87 :: 		M2 = 0;
0x00A8	0x9087      	BCF         LATE, 0 
;FIRMWARE_SYA_ver_0_1.c,88 :: 		M3 = 1;
0x00AA	0x8287      	BSF         LATE, 1 
;FIRMWARE_SYA_ver_0_1.c,89 :: 		break;
0x00AC	0xD021      	BRA         L_main10
;FIRMWARE_SYA_ver_0_1.c,90 :: 		case 4:
L_main15:
;FIRMWARE_SYA_ver_0_1.c,91 :: 		reg = 0;
0x00AE	0x6A16      	CLRF        _reg 
0x00B0	0x6A17      	CLRF        _reg+1 
;FIRMWARE_SYA_ver_0_1.c,93 :: 		}
0x00B2	0xD01E      	BRA         L_main10
L_main9:
0x00B4	0x0E00      	MOVLW       0
0x00B6	0x1817      	XORWF       _reg+1, 0 
0x00B8	0xE102      	BNZ         L__main18
0x00BA	0x0E00      	MOVLW       0
0x00BC	0x1816      	XORWF       _reg, 0 
L__main18:
0x00BE	0xE0E8      	BZ          L_main11
0x00C0	0x0E00      	MOVLW       0
0x00C2	0x1817      	XORWF       _reg+1, 0 
0x00C4	0xE102      	BNZ         L__main19
0x00C6	0x0E01      	MOVLW       1
0x00C8	0x1816      	XORWF       _reg, 0 
L__main19:
0x00CA	0xE0E5      	BZ          L_main12
0x00CC	0x0E00      	MOVLW       0
0x00CE	0x1817      	XORWF       _reg+1, 0 
0x00D0	0xE102      	BNZ         L__main20
0x00D2	0x0E02      	MOVLW       2
0x00D4	0x1816      	XORWF       _reg, 0 
L__main20:
0x00D6	0xE0E3      	BZ          L_main13
0x00D8	0x0E00      	MOVLW       0
0x00DA	0x1817      	XORWF       _reg+1, 0 
0x00DC	0xE102      	BNZ         L__main21
0x00DE	0x0E03      	MOVLW       3
0x00E0	0x1816      	XORWF       _reg, 0 
L__main21:
0x00E2	0xE0E1      	BZ          L_main14
0x00E4	0x0E00      	MOVLW       0
0x00E6	0x1817      	XORWF       _reg+1, 0 
0x00E8	0xE102      	BNZ         L__main22
0x00EA	0x0E04      	MOVLW       4
0x00EC	0x1816      	XORWF       _reg, 0 
L__main22:
0x00EE	0xE0DF      	BZ          L_main15
L_main10:
;FIRMWARE_SYA_ver_0_1.c,94 :: 		}
L_main8:
;FIRMWARE_SYA_ver_0_1.c,95 :: 		}
0x00F0	0xD7AB      	BRA         L_main0
;FIRMWARE_SYA_ver_0_1.c,96 :: 		}
L_end_main:
0x00F2	0xD7FF      	BRA         $+0
; end of _main
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x001C     [216]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    R0
0x0001       [1]    R1
0x0002       [1]    R2
0x0003       [1]    R3
0x0004       [1]    R4
0x0005       [1]    R5
0x0006       [1]    R6
0x0007       [1]    R7
0x0008       [1]    R8
0x0009       [1]    R9
0x000A       [1]    R10
0x000B       [1]    R11
0x000C       [1]    R12
0x000D       [1]    R13
0x000E       [1]    R14
0x000F       [1]    R15
0x0010       [1]    R16
0x0011       [1]    R17
0x0012       [1]    R18
0x0013       [1]    R19
0x0014       [1]    R20
0x0015       [0]    _once
0x0015       [0]    _flag_switch
0x0015       [0]    _flag01
0x0015       [0]    _flag02
0x0016       [2]    _reg
0x0018       [2]    _switch_count
0x0F11       [1]    ANSELA
0x0F21       [1]    ANSELC
0x0F2E       [1]    ANSELE
0x0F59       [1]    ADCON1
0x0F83       [1]    LATA
0x0F85       [1]    LATC
0x0F87       [1]    LATE
0x0F88       [1]    TRISA
0x0F8A       [1]    TRISC
0x0F8C       [1]    TRISE
0x0F8D       [1]    PORTA
0x0F8F       [1]    PORTC
0x0F91       [1]    PORTE
0x0FD8       [1]    STATUS
0x0FD9       [1]    FSR2L
0x0FDA       [1]    FSR2H
0x0FDE       [1]    POSTINC2
0x0FE0       [1]    BSR
0x0FE1       [1]    FSR1L
0x0FE2       [1]    FSR1H
0x0FE4       [1]    PREINC1
0x0FE6       [1]    POSTINC1
0x0FE7       [1]    INDF1
0x0FE8       [1]    WREG
0x0FE9       [1]    FSR0L
0x0FEA       [1]    FSR0H
0x0FEE       [1]    POSTINC0
0x0FF3       [1]    PRODL
0x0FF4       [1]    PRODH
0x0FF5       [1]    TABLAT
0x0FF6       [1]    TBLPTRL
0x0FF7       [1]    TBLPTRH
0x0FF8       [1]    TBLPTRU
